date,county,state,fips,cases,deaths
2020-03-03,Wake,North Carolina,37183.0,1,0
2020-03-04,Wake,North Carolina,37183.0,1,0
2020-03-05,Wake,North Carolina,37183.0,1,0
2020-03-06,Chatham,North Carolina,37037.0,1,0
2020-03-06,Wake,North Carolina,37183.0,1,0
2020-03-07,Chatham,North Carolina,37037.0,1,0
2020-03-07,Wake,North Carolina,37183.0,1,0
2020-03-08,Chatham,North Carolina,37037.0,1,0
2020-03-08,Wake,North Carolina,37183.0,1,0
2020-03-09,Chatham,North Carolina,37037.0,1,0
2020-03-09,Wake,North Carolina,37183.0,6,0
2020-03-10,Chatham,North Carolina,37037.0,1,0
2020-03-10,Wake,North Carolina,37183.0,6,0
2020-03-11,Chatham,North Carolina,37037.0,1,0
2020-03-11,Wake,North Carolina,37183.0,7,0
2020-03-12,Cabarrus,North Carolina,37025.0,1,0
2020-03-12,Chatham,North Carolina,37037.0,1,0
2020-03-12,Forsyth,North Carolina,37067.0,2,0
2020-03-12,Johnston,North Carolina,37101.0,1,0
2020-03-12,Mecklenburg,North Carolina,37119.0,2,0
2020-03-12,Onslow,North Carolina,37133.0,1,0
2020-03-12,Wake,North Carolina,37183.0,8,0
2020-03-13,Cabarrus,North Carolina,37025.0,1,0
2020-03-13,Chatham,North Carolina,37037.0,1,0
2020-03-13,Forsyth,North Carolina,37067.0,2,0
2020-03-13,Johnston,North Carolina,37101.0,1,0
2020-03-13,Mecklenburg,North Carolina,37119.0,2,0
2020-03-13,Onslow,North Carolina,37133.0,1,0
2020-03-13,Wake,North Carolina,37183.0,9,0
2020-03-13,Wayne,North Carolina,37191.0,1,0
2020-03-14,Brunswick,North Carolina,37019.0,1,0
2020-03-14,Cabarrus,North Carolina,37025.0,1,0
2020-03-14,Chatham,North Carolina,37037.0,1,0
2020-03-14,Craven,North Carolina,37049.0,1,0
2020-03-14,Forsyth,North Carolina,37067.0,2,0
2020-03-14,Harnett,North Carolina,37085.0,2,0
2020-03-14,Johnston,North Carolina,37101.0,2,0
2020-03-14,Mecklenburg,North Carolina,37119.0,2,0
2020-03-14,Onslow,North Carolina,37133.0,1,0
2020-03-14,Wake,North Carolina,37183.0,11,0
2020-03-14,Wayne,North Carolina,37191.0,1,0
2020-03-15,Brunswick,North Carolina,37019.0,1,0
2020-03-15,Cabarrus,North Carolina,37025.0,1,0
2020-03-15,Chatham,North Carolina,37037.0,1,0
2020-03-15,Craven,North Carolina,37049.0,1,0
2020-03-15,Forsyth,North Carolina,37067.0,2,0
2020-03-15,Harnett,North Carolina,37085.0,2,0
2020-03-15,Johnston,North Carolina,37101.0,2,0
2020-03-15,Mecklenburg,North Carolina,37119.0,4,0
2020-03-15,Onslow,North Carolina,37133.0,1,0
2020-03-15,Wake,North Carolina,37183.0,14,0
2020-03-15,Watauga,North Carolina,37189.0,1,0
2020-03-15,Wayne,North Carolina,37191.0,1,0
2020-03-15,Wilson,North Carolina,37195.0,1,0
2020-03-16,Brunswick,North Carolina,37019.0,1,0
2020-03-16,Cabarrus,North Carolina,37025.0,1,0
2020-03-16,Chatham,North Carolina,37037.0,1,0
2020-03-16,Craven,North Carolina,37049.0,1,0
2020-03-16,Durham,North Carolina,37063.0,1,0
2020-03-16,Forsyth,North Carolina,37067.0,2,0
2020-03-16,Harnett,North Carolina,37085.0,2,0
2020-03-16,Johnston,North Carolina,37101.0,2,0
2020-03-16,Mecklenburg,North Carolina,37119.0,4,0
2020-03-16,Onslow,North Carolina,37133.0,1,0
2020-03-16,Wake,North Carolina,37183.0,15,0
2020-03-16,Watauga,North Carolina,37189.0,1,0
2020-03-16,Wayne,North Carolina,37191.0,1,0
2020-03-16,Wilson,North Carolina,37195.0,1,0
2020-03-17,Brunswick,North Carolina,37019.0,1,0
2020-03-17,Cabarrus,North Carolina,37025.0,1,0
2020-03-17,Chatham,North Carolina,37037.0,1,0
2020-03-17,Craven,North Carolina,37049.0,1,0
2020-03-17,Durham,North Carolina,37063.0,1,0
2020-03-17,Forsyth,North Carolina,37067.0,2,0
2020-03-17,Harnett,North Carolina,37085.0,3,0
2020-03-17,Iredell,North Carolina,37097.0,1,0
2020-03-17,Johnston,North Carolina,37101.0,2,0
2020-03-17,Mecklenburg,North Carolina,37119.0,7,0
2020-03-17,Onslow,North Carolina,37133.0,1,0
2020-03-17,Sampson,North Carolina,37163.0,1,0
2020-03-17,Wake,North Carolina,37183.0,17,0
2020-03-17,Watauga,North Carolina,37189.0,1,0
2020-03-17,Wayne,North Carolina,37191.0,1,0
2020-03-17,Wilson,North Carolina,37195.0,1,0
2020-03-18,Brunswick,North Carolina,37019.0,1,0
2020-03-18,Cabarrus,North Carolina,37025.0,1,0
2020-03-18,Chatham,North Carolina,37037.0,3,0
2020-03-18,Craven,North Carolina,37049.0,1,0
2020-03-18,Durham,North Carolina,37063.0,12,0
2020-03-18,Forsyth,North Carolina,37067.0,2,0
2020-03-18,Gaston,North Carolina,37071.0,1,0
2020-03-18,Guilford,North Carolina,37081.0,1,0
2020-03-18,Harnett,North Carolina,37085.0,4,0
2020-03-18,Hoke,North Carolina,37093.0,1,0
2020-03-18,Iredell,North Carolina,37097.0,1,0
2020-03-18,Johnston,North Carolina,37101.0,2,0
2020-03-18,Lincoln,North Carolina,37109.0,1,0
2020-03-18,Mecklenburg,North Carolina,37119.0,11,0
2020-03-18,Moore,North Carolina,37125.0,1,0
2020-03-18,New Hanover,North Carolina,37129.0,1,0
2020-03-18,Onslow,North Carolina,37133.0,1,0
2020-03-18,Sampson,North Carolina,37163.0,1,0
2020-03-18,Wake,North Carolina,37183.0,17,0
2020-03-18,Watauga,North Carolina,37189.0,1,0
2020-03-18,Wayne,North Carolina,37191.0,1,0
2020-03-18,Wilson,North Carolina,37195.0,1,0
2020-03-19,Brunswick,North Carolina,37019.0,2,0
2020-03-19,Cabarrus,North Carolina,37025.0,1,0
2020-03-19,Chatham,North Carolina,37037.0,3,0
2020-03-19,Craven,North Carolina,37049.0,1,0
2020-03-19,Durham,North Carolina,37063.0,32,0
2020-03-19,Forsyth,North Carolina,37067.0,2,0
2020-03-19,Gaston,North Carolina,37071.0,1,0
2020-03-19,Guilford,North Carolina,37081.0,2,0
2020-03-19,Harnett,North Carolina,37085.0,6,0
2020-03-19,Hoke,North Carolina,37093.0,1,0
2020-03-19,Iredell,North Carolina,37097.0,2,0
2020-03-19,Johnston,North Carolina,37101.0,2,0
2020-03-19,Lincoln,North Carolina,37109.0,1,0
2020-03-19,Mecklenburg,North Carolina,37119.0,13,0
2020-03-19,Moore,North Carolina,37125.0,2,0
2020-03-19,New Hanover,North Carolina,37129.0,1,0
2020-03-19,Onslow,North Carolina,37133.0,1,0
2020-03-19,Sampson,North Carolina,37163.0,1,0
2020-03-19,Wake,North Carolina,37183.0,25,0
2020-03-19,Watauga,North Carolina,37189.0,2,0
2020-03-19,Wayne,North Carolina,37191.0,1,0
2020-03-19,Wilson,North Carolina,37195.0,2,0
2020-03-20,Brunswick,North Carolina,37019.0,4,0
2020-03-20,Cabarrus,North Carolina,37025.0,2,0
2020-03-20,Carteret,North Carolina,37031.0,1,0
2020-03-20,Chatham,North Carolina,37037.0,3,0
2020-03-20,Craven,North Carolina,37049.0,2,0
2020-03-20,Davidson,North Carolina,37057.0,1,0
2020-03-20,Durham,North Carolina,37063.0,33,0
2020-03-20,Forsyth,North Carolina,37067.0,7,0
2020-03-20,Franklin,North Carolina,37069.0,4,0
2020-03-20,Gaston,North Carolina,37071.0,1,0
2020-03-20,Guilford,North Carolina,37081.0,4,0
2020-03-20,Harnett,North Carolina,37085.0,6,0
2020-03-20,Hoke,North Carolina,37093.0,1,0
2020-03-20,Iredell,North Carolina,37097.0,2,0
2020-03-20,Johnston,North Carolina,37101.0,2,0
2020-03-20,Lincoln,North Carolina,37109.0,1,0
2020-03-20,Mecklenburg,North Carolina,37119.0,28,0
2020-03-20,Moore,North Carolina,37125.0,2,0
2020-03-20,New Hanover,North Carolina,37129.0,1,0
2020-03-20,Onslow,North Carolina,37133.0,1,0
2020-03-20,Orange,North Carolina,37135.0,3,0
2020-03-20,Pasquotank,North Carolina,37139.0,1,0
2020-03-20,Pitt,North Carolina,37147.0,1,0
2020-03-20,Rowan,North Carolina,37159.0,1,0
2020-03-20,Sampson,North Carolina,37163.0,1,0
2020-03-20,Stanly,North Carolina,37167.0,1,0
2020-03-20,Wake,North Carolina,37183.0,25,0
2020-03-20,Watauga,North Carolina,37189.0,2,0
2020-03-20,Wayne,North Carolina,37191.0,1,0
2020-03-20,Wilson,North Carolina,37195.0,2,0
2020-03-21,Brunswick,North Carolina,37019.0,4,0
2020-03-21,Buncombe,North Carolina,37021.0,1,0
2020-03-21,Cabarrus,North Carolina,37025.0,2,0
2020-03-21,Carteret,North Carolina,37031.0,1,0
2020-03-21,Catawba,North Carolina,37035.0,1,0
2020-03-21,Chatham,North Carolina,37037.0,3,0
2020-03-21,Craven,North Carolina,37049.0,2,0
2020-03-21,Davidson,North Carolina,37057.0,1,0
2020-03-21,Durham,North Carolina,37063.0,33,0
2020-03-21,Forsyth,North Carolina,37067.0,8,0
2020-03-21,Franklin,North Carolina,37069.0,4,0
2020-03-21,Gaston,North Carolina,37071.0,1,0
2020-03-21,Guilford,North Carolina,37081.0,4,0
2020-03-21,Harnett,North Carolina,37085.0,6,0
2020-03-21,Hoke,North Carolina,37093.0,1,0
2020-03-21,Iredell,North Carolina,37097.0,2,0
2020-03-21,Johnston,North Carolina,37101.0,2,0
2020-03-21,Lincoln,North Carolina,37109.0,1,0
2020-03-21,Mecklenburg,North Carolina,37119.0,41,0
2020-03-21,Moore,North Carolina,37125.0,2,0
2020-03-21,New Hanover,North Carolina,37129.0,1,0
2020-03-21,Onslow,North Carolina,37133.0,1,0
2020-03-21,Orange,North Carolina,37135.0,3,0
2020-03-21,Pasquotank,North Carolina,37139.0,1,0
2020-03-21,Pitt,North Carolina,37147.0,1,0
2020-03-21,Rowan,North Carolina,37159.0,1,0
2020-03-21,Sampson,North Carolina,37163.0,1,0
2020-03-21,Stanly,North Carolina,37167.0,1,0
2020-03-21,Wake,North Carolina,37183.0,49,0
2020-03-21,Watauga,North Carolina,37189.0,2,0
2020-03-21,Wayne,North Carolina,37191.0,1,0
2020-03-21,Wilson,North Carolina,37195.0,2,0
2020-03-22,Brunswick,North Carolina,37019.0,5,0
2020-03-22,Buncombe,North Carolina,37021.0,1,0
2020-03-22,Cabarrus,North Carolina,37025.0,4,0
2020-03-22,Carteret,North Carolina,37031.0,2,0
2020-03-22,Catawba,North Carolina,37035.0,1,0
2020-03-22,Chatham,North Carolina,37037.0,3,0
2020-03-22,Cherokee,North Carolina,37039.0,4,0
2020-03-22,Craven,North Carolina,37049.0,2,0
2020-03-22,Cumberland,North Carolina,37051.0,2,0
2020-03-22,Davidson,North Carolina,37057.0,1,0
2020-03-22,Davie,North Carolina,37059.0,1,0
2020-03-22,Durham,North Carolina,37063.0,40,0
2020-03-22,Forsyth,North Carolina,37067.0,12,0
2020-03-22,Franklin,North Carolina,37069.0,4,0
2020-03-22,Gaston,North Carolina,37071.0,3,0
2020-03-22,Granville,North Carolina,37077.0,1,0
2020-03-22,Guilford,North Carolina,37081.0,11,0
2020-03-22,Harnett,North Carolina,37085.0,8,0
2020-03-22,Henderson,North Carolina,37089.0,1,0
2020-03-22,Hoke,North Carolina,37093.0,1,0
2020-03-22,Iredell,North Carolina,37097.0,6,0
2020-03-22,Johnston,North Carolina,37101.0,3,0
2020-03-22,Lee,North Carolina,37105.0,1,0
2020-03-22,Lincoln,North Carolina,37109.0,1,0
2020-03-22,Mecklenburg,North Carolina,37119.0,66,0
2020-03-22,Moore,North Carolina,37125.0,2,0
2020-03-22,Nash,North Carolina,37127.0,1,0
2020-03-22,New Hanover,North Carolina,37129.0,3,0
2020-03-22,Onslow,North Carolina,37133.0,1,0
2020-03-22,Orange,North Carolina,37135.0,5,0
2020-03-22,Pasquotank,North Carolina,37139.0,1,0
2020-03-22,Pitt,North Carolina,37147.0,3,0
2020-03-22,Robeson,North Carolina,37155.0,1,0
2020-03-22,Rowan,North Carolina,37159.0,2,0
2020-03-22,Sampson,North Carolina,37163.0,1,0
2020-03-22,Scotland,North Carolina,37165.0,1,0
2020-03-22,Stanly,North Carolina,37167.0,1,0
2020-03-22,Union,North Carolina,37179.0,9,0
2020-03-22,Wake,North Carolina,37183.0,49,0
2020-03-22,Watauga,North Carolina,37189.0,2,0
2020-03-22,Wayne,North Carolina,37191.0,1,0
2020-03-22,Wilson,North Carolina,37195.0,2,0
2020-03-23,Alamance,North Carolina,37001.0,3,0
2020-03-23,Brunswick,North Carolina,37019.0,5,0
2020-03-23,Buncombe,North Carolina,37021.0,1,0
2020-03-23,Cabarrus,North Carolina,37025.0,6,0
2020-03-23,Carteret,North Carolina,37031.0,4,0
2020-03-23,Catawba,North Carolina,37035.0,1,0
2020-03-23,Chatham,North Carolina,37037.0,3,0
2020-03-23,Cherokee,North Carolina,37039.0,4,0
2020-03-23,Craven,North Carolina,37049.0,2,0
2020-03-23,Cumberland,North Carolina,37051.0,2,0
2020-03-23,Davidson,North Carolina,37057.0,2,0
2020-03-23,Davie,North Carolina,37059.0,1,0
2020-03-23,Durham,North Carolina,37063.0,40,0
2020-03-23,Forsyth,North Carolina,37067.0,12,0
2020-03-23,Franklin,North Carolina,37069.0,4,0
2020-03-23,Gaston,North Carolina,37071.0,3,0
2020-03-23,Granville,North Carolina,37077.0,1,0
2020-03-23,Guilford,North Carolina,37081.0,11,0
2020-03-23,Harnett,North Carolina,37085.0,9,0
2020-03-23,Henderson,North Carolina,37089.0,1,0
2020-03-23,Hoke,North Carolina,37093.0,1,0
2020-03-23,Iredell,North Carolina,37097.0,6,0
2020-03-23,Johnston,North Carolina,37101.0,3,0
2020-03-23,Lee,North Carolina,37105.0,1,0
2020-03-23,Lincoln,North Carolina,37109.0,1,0
2020-03-23,Mecklenburg,North Carolina,37119.0,80,0
2020-03-23,Moore,North Carolina,37125.0,2,0
2020-03-23,Nash,North Carolina,37127.0,1,0
2020-03-23,New Hanover,North Carolina,37129.0,4,0
2020-03-23,Onslow,North Carolina,37133.0,1,0
2020-03-23,Orange,North Carolina,37135.0,6,0
2020-03-23,Pasquotank,North Carolina,37139.0,1,0
2020-03-23,Pitt,North Carolina,37147.0,3,0
2020-03-23,Robeson,North Carolina,37155.0,1,0
2020-03-23,Rowan,North Carolina,37159.0,2,0
2020-03-23,Sampson,North Carolina,37163.0,1,0
2020-03-23,Scotland,North Carolina,37165.0,1,0
2020-03-23,Stanly,North Carolina,37167.0,1,0
2020-03-23,Union,North Carolina,37179.0,12,0
2020-03-23,Vance,North Carolina,37181.0,1,0
2020-03-23,Wake,North Carolina,37183.0,52,0
2020-03-23,Watauga,North Carolina,37189.0,2,0
2020-03-23,Wayne,North Carolina,37191.0,1,0
2020-03-23,Wilson,North Carolina,37195.0,3,0
2020-03-24,Alamance,North Carolina,37001.0,3,0
2020-03-24,Brunswick,North Carolina,37019.0,8,0
2020-03-24,Buncombe,North Carolina,37021.0,5,0
2020-03-24,Cabarrus,North Carolina,37025.0,8,0
2020-03-24,Carteret,North Carolina,37031.0,4,0
2020-03-24,Catawba,North Carolina,37035.0,4,0
2020-03-24,Chatham,North Carolina,37037.0,3,0
2020-03-24,Cherokee,North Carolina,37039.0,4,0
2020-03-24,Craven,North Carolina,37049.0,2,0
2020-03-24,Cumberland,North Carolina,37051.0,2,0
2020-03-24,Davidson,North Carolina,37057.0,2,0
2020-03-24,Davie,North Carolina,37059.0,1,0
2020-03-24,Durham,North Carolina,37063.0,63,0
2020-03-24,Forsyth,North Carolina,37067.0,12,0
2020-03-24,Franklin,North Carolina,37069.0,5,0
2020-03-24,Gaston,North Carolina,37071.0,3,0
2020-03-24,Granville,North Carolina,37077.0,1,0
2020-03-24,Guilford,North Carolina,37081.0,16,0
2020-03-24,Harnett,North Carolina,37085.0,9,0
2020-03-24,Henderson,North Carolina,37089.0,2,0
2020-03-24,Hoke,North Carolina,37093.0,2,0
2020-03-24,Iredell,North Carolina,37097.0,9,0
2020-03-24,Johnston,North Carolina,37101.0,4,0
2020-03-24,Lee,North Carolina,37105.0,1,0
2020-03-24,Lincoln,North Carolina,37109.0,1,0
2020-03-24,Mecklenburg,North Carolina,37119.0,104,0
2020-03-24,Montgomery,North Carolina,37123.0,1,0
2020-03-24,Moore,North Carolina,37125.0,2,0
2020-03-24,Nash,North Carolina,37127.0,1,0
2020-03-24,New Hanover,North Carolina,37129.0,7,0
2020-03-24,Onslow,North Carolina,37133.0,3,0
2020-03-24,Orange,North Carolina,37135.0,11,0
2020-03-24,Pasquotank,North Carolina,37139.0,1,0
2020-03-24,Pitt,North Carolina,37147.0,5,0
2020-03-24,Randolph,North Carolina,37151.0,2,0
2020-03-24,Robeson,North Carolina,37155.0,1,0
2020-03-24,Rowan,North Carolina,37159.0,5,0
2020-03-24,Sampson,North Carolina,37163.0,1,0
2020-03-24,Scotland,North Carolina,37165.0,1,0
2020-03-24,Stanly,North Carolina,37167.0,1,0
2020-03-24,Transylvania,North Carolina,37175.0,1,0
2020-03-24,Union,North Carolina,37179.0,13,0
2020-03-24,Vance,North Carolina,37181.0,2,0
2020-03-24,Wake,North Carolina,37183.0,54,0
2020-03-24,Watauga,North Carolina,37189.0,2,0
2020-03-24,Wayne,North Carolina,37191.0,2,0
2020-03-24,Wilson,North Carolina,37195.0,3,0
2020-03-25,Alamance,North Carolina,37001.0,3,0
2020-03-25,Bertie,North Carolina,37015.0,2,0
2020-03-25,Brunswick,North Carolina,37019.0,10,0
2020-03-25,Buncombe,North Carolina,37021.0,12,0
2020-03-25,Burke,North Carolina,37023.0,2,0
2020-03-25,Cabarrus,North Carolina,37025.0,12,1
2020-03-25,Caldwell,North Carolina,37027.0,1,0
2020-03-25,Carteret,North Carolina,37031.0,5,0
2020-03-25,Catawba,North Carolina,37035.0,4,0
2020-03-25,Chatham,North Carolina,37037.0,6,0
2020-03-25,Cherokee,North Carolina,37039.0,4,0
2020-03-25,Cleveland,North Carolina,37045.0,1,0
2020-03-25,Craven,North Carolina,37049.0,3,0
2020-03-25,Cumberland,North Carolina,37051.0,5,0
2020-03-25,Davidson,North Carolina,37057.0,2,0
2020-03-25,Davie,North Carolina,37059.0,1,0
2020-03-25,Duplin,North Carolina,37061.0,1,0
2020-03-25,Durham,North Carolina,37063.0,74,0
2020-03-25,Forsyth,North Carolina,37067.0,17,0
2020-03-25,Franklin,North Carolina,37069.0,5,0
2020-03-25,Gaston,North Carolina,37071.0,5,0
2020-03-25,Granville,North Carolina,37077.0,1,0
2020-03-25,Guilford,North Carolina,37081.0,22,0
2020-03-25,Harnett,North Carolina,37085.0,10,0
2020-03-25,Henderson,North Carolina,37089.0,2,0
2020-03-25,Hertford,North Carolina,37091.0,1,0
2020-03-25,Hoke,North Carolina,37093.0,2,0
2020-03-25,Iredell,North Carolina,37097.0,11,0
2020-03-25,Johnston,North Carolina,37101.0,8,0
2020-03-25,Lee,North Carolina,37105.0,1,0
2020-03-25,Lenoir,North Carolina,37107.0,1,0
2020-03-25,Lincoln,North Carolina,37109.0,1,0
2020-03-25,McDowell,North Carolina,37111.0,2,0
2020-03-25,Mecklenburg,North Carolina,37119.0,170,0
2020-03-25,Montgomery,North Carolina,37123.0,1,0
2020-03-25,Moore,North Carolina,37125.0,2,0
2020-03-25,Nash,North Carolina,37127.0,2,0
2020-03-25,New Hanover,North Carolina,37129.0,9,0
2020-03-25,Northampton,North Carolina,37131.0,1,0
2020-03-25,Onslow,North Carolina,37133.0,3,0
2020-03-25,Orange,North Carolina,37135.0,13,0
2020-03-25,Pasquotank,North Carolina,37139.0,1,0
2020-03-25,Pitt,North Carolina,37147.0,6,0
2020-03-25,Randolph,North Carolina,37151.0,3,0
2020-03-25,Robeson,North Carolina,37155.0,2,0
2020-03-25,Rowan,North Carolina,37159.0,6,0
2020-03-25,Sampson,North Carolina,37163.0,1,0
2020-03-25,Scotland,North Carolina,37165.0,1,0
2020-03-25,Stanly,North Carolina,37167.0,1,0
2020-03-25,Transylvania,North Carolina,37175.0,2,0
2020-03-25,Union,North Carolina,37179.0,16,0
2020-03-25,Vance,North Carolina,37181.0,2,0
2020-03-25,Wake,North Carolina,37183.0,73,0
2020-03-25,Watauga,North Carolina,37189.0,3,0
2020-03-25,Wayne,North Carolina,37191.0,2,0
2020-03-25,Wilson,North Carolina,37195.0,5,0
2020-03-26,Alamance,North Carolina,37001.0,4,0
2020-03-26,Beaufort,North Carolina,37013.0,2,0
2020-03-26,Bertie,North Carolina,37015.0,3,0
2020-03-26,Brunswick,North Carolina,37019.0,11,0
2020-03-26,Buncombe,North Carolina,37021.0,15,0
2020-03-26,Burke,North Carolina,37023.0,2,0
2020-03-26,Cabarrus,North Carolina,37025.0,16,1
2020-03-26,Caldwell,North Carolina,37027.0,3,0
2020-03-26,Carteret,North Carolina,37031.0,5,0
2020-03-26,Catawba,North Carolina,37035.0,4,0
2020-03-26,Chatham,North Carolina,37037.0,9,0
2020-03-26,Cherokee,North Carolina,37039.0,4,0
2020-03-26,Cleveland,North Carolina,37045.0,2,0
2020-03-26,Craven,North Carolina,37049.0,3,0
2020-03-26,Cumberland,North Carolina,37051.0,7,0
2020-03-26,Davidson,North Carolina,37057.0,3,0
2020-03-26,Davie,North Carolina,37059.0,1,0
2020-03-26,Duplin,North Carolina,37061.0,1,0
2020-03-26,Durham,North Carolina,37063.0,75,0
2020-03-26,Forsyth,North Carolina,37067.0,17,0
2020-03-26,Franklin,North Carolina,37069.0,5,0
2020-03-26,Gaston,North Carolina,37071.0,7,0
2020-03-26,Granville,North Carolina,37077.0,1,0
2020-03-26,Guilford,North Carolina,37081.0,24,0
2020-03-26,Harnett,North Carolina,37085.0,11,1
2020-03-26,Henderson,North Carolina,37089.0,4,0
2020-03-26,Hertford,North Carolina,37091.0,2,0
2020-03-26,Hoke,North Carolina,37093.0,2,0
2020-03-26,Iredell,North Carolina,37097.0,13,0
2020-03-26,Johnston,North Carolina,37101.0,9,0
2020-03-26,Lee,North Carolina,37105.0,1,0
2020-03-26,Lenoir,North Carolina,37107.0,3,0
2020-03-26,Lincoln,North Carolina,37109.0,1,0
2020-03-26,McDowell,North Carolina,37111.0,2,0
2020-03-26,Mecklenburg,North Carolina,37119.0,181,0
2020-03-26,Montgomery,North Carolina,37123.0,3,0
2020-03-26,Moore,North Carolina,37125.0,2,0
2020-03-26,Nash,North Carolina,37127.0,2,0
2020-03-26,New Hanover,North Carolina,37129.0,11,0
2020-03-26,Northampton,North Carolina,37131.0,3,0
2020-03-26,Onslow,North Carolina,37133.0,4,0
2020-03-26,Orange,North Carolina,37135.0,16,0
2020-03-26,Pasquotank,North Carolina,37139.0,1,0
2020-03-26,Pitt,North Carolina,37147.0,8,0
2020-03-26,Randolph,North Carolina,37151.0,3,0
2020-03-26,Robeson,North Carolina,37155.0,2,0
2020-03-26,Rowan,North Carolina,37159.0,6,0
2020-03-26,Sampson,North Carolina,37163.0,1,0
2020-03-26,Scotland,North Carolina,37165.0,1,0
2020-03-26,Stanly,North Carolina,37167.0,1,0
2020-03-26,Transylvania,North Carolina,37175.0,2,0
2020-03-26,Union,North Carolina,37179.0,24,0
2020-03-26,Vance,North Carolina,37181.0,2,0
2020-03-26,Wake,North Carolina,37183.0,83,0
2020-03-26,Watauga,North Carolina,37189.0,3,0
2020-03-26,Wayne,North Carolina,37191.0,1,0
2020-03-26,Wilson,North Carolina,37195.0,7,0
2020-03-27,Alamance,North Carolina,37001.0,5,0
2020-03-27,Beaufort,North Carolina,37013.0,3,0
2020-03-27,Bertie,North Carolina,37015.0,3,0
2020-03-27,Brunswick,North Carolina,37019.0,11,0
2020-03-27,Buncombe,North Carolina,37021.0,15,0
2020-03-27,Burke,North Carolina,37023.0,2,0
2020-03-27,Cabarrus,North Carolina,37025.0,21,1
2020-03-27,Caldwell,North Carolina,37027.0,3,0
2020-03-27,Carteret,North Carolina,37031.0,5,0
2020-03-27,Catawba,North Carolina,37035.0,7,0
2020-03-27,Chatham,North Carolina,37037.0,11,0
2020-03-27,Cherokee,North Carolina,37039.0,4,0
2020-03-27,Cleveland,North Carolina,37045.0,2,0
2020-03-27,Craven,North Carolina,37049.0,3,0
2020-03-27,Cumberland,North Carolina,37051.0,8,0
2020-03-27,Davidson,North Carolina,37057.0,4,0
2020-03-27,Davie,North Carolina,37059.0,2,0
2020-03-27,Duplin,North Carolina,37061.0,1,0
2020-03-27,Durham,North Carolina,37063.0,83,0
2020-03-27,Forsyth,North Carolina,37067.0,17,0
2020-03-27,Franklin,North Carolina,37069.0,5,0
2020-03-27,Gaston,North Carolina,37071.0,9,0
2020-03-27,Granville,North Carolina,37077.0,3,0
2020-03-27,Greene,North Carolina,37079.0,3,0
2020-03-27,Guilford,North Carolina,37081.0,31,0
2020-03-27,Harnett,North Carolina,37085.0,11,1
2020-03-27,Henderson,North Carolina,37089.0,6,0
2020-03-27,Hertford,North Carolina,37091.0,2,0
2020-03-27,Hoke,North Carolina,37093.0,2,0
2020-03-27,Iredell,North Carolina,37097.0,15,0
2020-03-27,Johnston,North Carolina,37101.0,9,1
2020-03-27,Lee,North Carolina,37105.0,2,0
2020-03-27,Lenoir,North Carolina,37107.0,3,0
2020-03-27,Lincoln,North Carolina,37109.0,1,0
2020-03-27,McDowell,North Carolina,37111.0,3,0
2020-03-27,Mecklenburg,North Carolina,37119.0,218,0
2020-03-27,Montgomery,North Carolina,37123.0,3,0
2020-03-27,Moore,North Carolina,37125.0,2,0
2020-03-27,Nash,North Carolina,37127.0,2,0
2020-03-27,New Hanover,North Carolina,37129.0,13,0
2020-03-27,Northampton,North Carolina,37131.0,3,0
2020-03-27,Onslow,North Carolina,37133.0,4,0
2020-03-27,Orange,North Carolina,37135.0,24,0
2020-03-27,Pasquotank,North Carolina,37139.0,1,0
2020-03-27,Person,North Carolina,37145.0,1,0
2020-03-27,Pitt,North Carolina,37147.0,10,0
2020-03-27,Randolph,North Carolina,37151.0,5,0
2020-03-27,Robeson,North Carolina,37155.0,2,0
2020-03-27,Rowan,North Carolina,37159.0,10,0
2020-03-27,Sampson,North Carolina,37163.0,1,0
2020-03-27,Scotland,North Carolina,37165.0,1,0
2020-03-27,Stanly,North Carolina,37167.0,2,0
2020-03-27,Surry,North Carolina,37171.0,1,0
2020-03-27,Transylvania,North Carolina,37175.0,2,0
2020-03-27,Union,North Carolina,37179.0,27,0
2020-03-27,Vance,North Carolina,37181.0,2,0
2020-03-27,Wake,North Carolina,37183.0,121,0
2020-03-27,Watauga,North Carolina,37189.0,4,0
2020-03-27,Wayne,North Carolina,37191.0,3,0
2020-03-27,Wilson,North Carolina,37195.0,7,0
2020-03-28,Alamance,North Carolina,37001.0,5,0
2020-03-28,Beaufort,North Carolina,37013.0,3,0
2020-03-28,Bertie,North Carolina,37015.0,3,0
2020-03-28,Brunswick,North Carolina,37019.0,12,0
2020-03-28,Buncombe,North Carolina,37021.0,17,0
2020-03-28,Burke,North Carolina,37023.0,2,0
2020-03-28,Cabarrus,North Carolina,37025.0,23,1
2020-03-28,Caldwell,North Carolina,37027.0,3,0
2020-03-28,Carteret,North Carolina,37031.0,6,0
2020-03-28,Catawba,North Carolina,37035.0,10,0
2020-03-28,Chatham,North Carolina,37037.0,12,0
2020-03-28,Cherokee,North Carolina,37039.0,4,0
2020-03-28,Cleveland,North Carolina,37045.0,3,0
2020-03-28,Craven,North Carolina,37049.0,4,0
2020-03-28,Cumberland,North Carolina,37051.0,10,0
2020-03-28,Davidson,North Carolina,37057.0,14,0
2020-03-28,Davie,North Carolina,37059.0,4,0
2020-03-28,Duplin,North Carolina,37061.0,1,0
2020-03-28,Durham,North Carolina,37063.0,101,0
